"period","site","variable","mean(2013-2019).vs.mean(2020)","std(2013-2019).vs.std(2020)"
"pre.lckdwn","Alcalá de Henares","no",-5.64348601541185,36.3427438959039
"lckdwn","Alcalá de Henares","no",-67.0892942792186,6.22549353806029
"fases","Alcalá de Henares","no",-50.4458659204029,6.84320766686415
"normalidad","Alcalá de Henares","no",-32.3970142047669,12.7376479634465
"new.lockdown","Alcalá de Henares","no",-44.9913922967598,18.9675141632819
"pre.lckdwn","Alcalá de Henares","no2",-8.7953589716667,15.6072807415563
"lckdwn","Alcalá de Henares","no2",-56.8008863923522,7.25501675300296
"fases","Alcalá de Henares","no2",-44.9211860452927,7.91474379609525
"normalidad","Alcalá de Henares","no2",-24.0349374186469,11.0283536782093
"new.lockdown","Alcalá de Henares","no2",-28.617313540852,13.1735799727063
"pre.lckdwn","Alcalá de Henares","o3",-15.6380534822384,18.5108116124941
"lckdwn","Alcalá de Henares","o3",3.16214245154321,8.03630556173656
"fases","Alcalá de Henares","o3",-3.07274875391436,4.9978489938801
"normalidad","Alcalá de Henares","o3",1.94541047044275,2.66905439241311
"new.lockdown","Alcalá de Henares","o3",12.6742303116907,16.4298718776066
"pre.lckdwn","Alcalá de Henares","pm10",28.3680823630514,106.853642761357
"lckdwn","Alcalá de Henares","pm10",-17.0796401435858,23.7945155123767
"fases","Alcalá de Henares","pm10",-12.7564446967701,17.7692698041102
"normalidad","Alcalá de Henares","pm10",-10.9397337578754,16.6879408769493
"new.lockdown","Alcalá de Henares","pm10",-13.8223616209308,35.5577873080568
"pre.lckdwn","Alcobendas","no",-5.64348601541185,36.3427438959039
"lckdwn","Alcobendas","no",-67.0892942792186,6.22549353806029
"fases","Alcobendas","no",-50.4458659204029,6.84320766686415
"normalidad","Alcobendas","no",-32.3970142047669,12.7376479634465
"new.lockdown","Alcobendas","no",-44.9913922967598,18.9675141632819
"pre.lckdwn","Alcobendas","no2",-8.7953589716667,15.6072807415563
"lckdwn","Alcobendas","no2",-56.8008863923522,7.25501675300296
"fases","Alcobendas","no2",-44.9211860452927,7.91474379609525
"normalidad","Alcobendas","no2",-24.0349374186469,11.0283536782093
"new.lockdown","Alcobendas","no2",-28.617313540852,13.1735799727063
"pre.lckdwn","Alcobendas","o3",-15.6380534822384,18.5108116124941
"lckdwn","Alcobendas","o3",3.16214245154321,8.03630556173656
"fases","Alcobendas","o3",-3.07274875391436,4.9978489938801
"normalidad","Alcobendas","o3",1.94541047044275,2.66905439241311
"new.lockdown","Alcobendas","o3",12.6742303116907,16.4298718776066
"pre.lckdwn","Alcobendas","pm10",28.3680823630514,106.853642761357
"lckdwn","Alcobendas","pm10",-17.0796401435858,23.7945155123767
"fases","Alcobendas","pm10",-12.7564446967701,17.7692698041102
