latitud,provincia,altitud,indicativo,nombre,indsinop,longitud,dist,siteAQ
43.29805555555556,BIZKAIA,42,1082,BILBAO AEROPUERTO,08025,-2.906388888888889,5.396848803275049,es0041a
43.20333333333333,BIZKAIA,208,1078I,GÜEÑES,08035,-3.104722222222222,14.288691990254135,es0041a
43.375,BIZKAIA,90,1059X,PUNTA GALEA,08059,-3.0216666666666665,14.306764904202172,es0041a
43.45388888888889,BIZKAIA,93,1057B,MACHICHACO,,-2.7527777777777778,26.71324724903384,es0041a
43.39472222222222,CANTABRIA,45,1083L,CASTRO URDIALES,08020,-3.233888888888889,27.783667745077793,es0041a
43.37694444444445,BIZKAIA,12,1055B,LEKEITIO,08024,-2.5102777777777776,37.590926187623005,es0041a
43.20944444444445,GIPUZKOA,119,1050J,ELGOIBAR,08036,-2.413333333333333,43.47232459373621,es0041a
42.88194444444444,ARABA/ALAVA,513,9091O,FORONDA-TXOKIZA,08080,-2.735,45.26635991362472,es0041a
42.871944444444445,ARABA/ALAVA,513,9091R,VITORIA GASTEIZ AEROPUERTO,08080,-2.7327777777777778,46.36525505426715,es0041a
43.29805555555556,BIZKAIA,42,1082,BILBAO AEROPUERTO,08025,-2.906388888888889,5.756578177287299,es0110a
43.375,BIZKAIA,90,1059X,PUNTA GALEA,08059,-3.0216666666666665,8.807759830484532,es0110a
43.20333333333333,BIZKAIA,208,1078I,GÜEÑES,08035,-3.104722222222222,15.120396214147616,es0110a
43.39472222222222,CANTABRIA,45,1083L,CASTRO URDIALES,08020,-3.233888888888889,23.139064434355582,es0110a
43.45388888888889,BIZKAIA,93,1057B,MACHICHACO,,-2.7527777777777778,24.734561197221772,es0110a
43.37694444444445,BIZKAIA,12,1055B,LEKEITIO,08024,-2.5102777777777776,38.656263146294215,es0110a
43.20944444444445,GIPUZKOA,119,1050J,ELGOIBAR,08036,-2.413333333333333,46.82881758217737,es0110a
42.88194444444444,ARABA/ALAVA,513,9091O,FORONDA-TXOKIZA,08080,-2.735,50.75050527115556,es0110a
42.871944444444445,ARABA/ALAVA,513,9091R,VITORIA GASTEIZ AEROPUERTO,08080,-2.7327777777777778,51.84676971943802,es0110a
40.411944444444444,MADRID,667,3195,"MADRID, RETIRO",08222,-3.6780555555555554,3.195803687668347,es0115a
