"site","Pollutant","site_name","latitude","longitude","elevation","country","site_type","site_area","date_start","date_end","Municipio","Población","Estación.tráfico"
"es0041a","no2","DIRECCIÓN DE SALUD",43.25883,-2.94565,32,"spain","traffic","urban",1986-04-01 00:00:00,2021-02-15 00:00:00,"Bilbao",346843,"María Diaz de Haro"
"es0041a","pm10","DIRECCIÓN DE SALUD",43.25883,-2.94565,32,"spain","traffic","urban",1986-04-01 00:00:00,2021-02-15 00:00:00,"Bilbao",346843,"María Diaz de Haro"
"es0110a","no","ERANDIO",43.30268,-2.97724,4,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 00:00:00,"Bilbao",24350,"Erandio"
"es0110a","no2","ERANDIO",43.30268,-2.97724,4,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 00:00:00,"Bilbao",24350,"Erandio"
"es0110a","pm10","ERANDIO",43.30268,-2.97724,4,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 00:00:00,"Bilbao",24350,"Erandio"
"es0110a","pm2.5","ERANDIO",43.30268,-2.97724,4,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 00:00:00,"Bilbao",24350,"Erandio"
"es0118a","no","ESCUELAS AGUIRRE",40.42166666,-3.68222222,672,"spain","traffic","urban",2002-11-19 00:00:00,2021-02-15 00:00:00,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0118a","no2","ESCUELAS AGUIRRE",40.42166666,-3.68222222,672,"spain","traffic","urban",2002-11-19 00:00:00,2021-02-15 00:00:00,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0118a","o3","ESCUELAS AGUIRRE",40.42166666,-3.68222222,672,"spain","traffic","urban",2002-11-19 00:00:00,2021-02-15 00:00:00,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0118a","pm10","ESCUELAS AGUIRRE",40.42166666,-3.68222222,672,"spain","traffic","urban",2002-11-19 00:00:00,2021-02-15 00:00:00,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0118a","pm2.5","ESCUELAS AGUIRRE",40.42166666,-3.68222222,672,"spain","traffic","urban",2002-11-19 00:00:00,2021-02-15 00:00:00,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0120a","no","RAMÓN Y CAJAL",40.45166666,-3.67722222,708,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 00:00:00,"Madrid",3266129,"RAMÓN Y CAJAL"
"es0120a","no2","RAMÓN Y CAJAL",40.45166666,-3.67722222,708,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 00:00:00,"Madrid",3266129,"RAMÓN Y CAJAL"
"es0817a","no","LA RANILLA",37.38425,-5.95962,29,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Sevilla",688593,"LA RANILLA"
"es0817a","no2","LA RANILLA",37.38425,-5.95962,29,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Sevilla",688593,"LA RANILLA"
"es0890a","no","TORNEO",37.39452,-6.0031,17,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 01:00:00,"Sevilla",688592,"Torneo"
"es0890a","no2","TORNEO",37.39452,-6.0031,17,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 01:00:00,"Sevilla",688592,"Torneo"
"es0890a","o3","TORNEO",37.39452,-6.0031,17,"spain","traffic","urban",2002-01-01 00:00:00,2021-02-15 01:00:00,"Sevilla",688592,"Torneo"
"es1018a","no","Terrassa (Pare Alegre)",41.556115398,2.007401267,261,"spain","traffic","urban",1999-01-01 00:00:00,2021-02-15 01:00:00,"Tarrasa",220556,"Terrassa (Pare Alegre)"
"es1018a","no2","Terrassa (Pare Alegre)",41.556115398,2.007401267,261,"spain","traffic","urban",1999-01-01 00:00:00,2021-02-15 01:00:00,"Tarrasa",220556,"Terrassa (Pare Alegre)"
"es1018a","o3","Terrassa (Pare Alegre)",41.556115398,2.007401267,261,"spain","traffic","urban",1999-01-01 00:00:00,2021-02-15 01:00:00,"Tarrasa",220556,"Terrassa (Pare Alegre)"
"es1047a","no","ROGER DE FLOR",41.65139,-0.91611,212,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Zaragoza",674998,"ROGER DE FLOR"
"es1047a","no2","ROGER DE FLOR",41.65139,-0.91611,212,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Zaragoza",674998,"ROGER DE FLOR"
"es1047a","o3","ROGER DE FLOR",41.65139,-0.91611,212,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Zaragoza",674998,"ROGER DE FLOR"
"es1047a","pm10","ROGER DE FLOR",41.65139,-0.91611,212,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"Zaragoza",674998,"ROGER DE FLOR"
"es1096a","no","GOMEZ FRANQUEIRA",42.353,-7.8779,132,"spain","traffic","urban",2005-08-01 00:00:00,2021-02-15 01:00:00,"Ourense",105233,"GOMEZ FRANQUEIRA"
"es1096a","no2","GOMEZ FRANQUEIRA",42.353,-7.8779,132,"spain","traffic","urban",2005-08-01 00:00:00,2021-02-15 01:00:00,"Ourense",105233,"GOMEZ FRANQUEIRA"
"es1096a","o3","GOMEZ FRANQUEIRA",42.353,-7.8779,132,"spain","traffic","urban",2005-08-01 00:00:00,2021-02-15 01:00:00,"Ourense",105233,"GOMEZ FRANQUEIRA"
"es1096a","pm10","GOMEZ FRANQUEIRA",42.353,-7.8779,132,"spain","traffic","urban",2005-08-01 00:00:00,2021-02-15 01:00:00,"Ourense",105233,"GOMEZ FRANQUEIRA"
"es1096a","pm2.5","GOMEZ FRANQUEIRA",42.353,-7.8779,132,"spain","traffic","urban",2005-08-01 00:00:00,2021-02-15 01:00:00,"Ourense",105233,"GOMEZ FRANQUEIRA"
"es1137a","no","ARENAL",42.219,-8.7421,53,"spain","traffic","urban",2005-06-30 00:00:00,2021-02-15 01:00:00,"Vigo",295364,"Arenal"
"es1137a","no2","ARENAL",42.219,-8.7421,53,"spain","traffic","urban",2005-06-30 00:00:00,2021-02-15 01:00:00,"Vigo",295364,"Arenal"
"es1137a","o3","ARENAL",42.219,-8.7421,53,"spain","traffic","urban",2005-06-30 00:00:00,2021-02-15 01:00:00,"Vigo",295364,"Arenal"
"es1137a","pm10","ARENAL",42.219,-8.7421,53,"spain","traffic","urban",2005-06-30 00:00:00,2021-02-15 01:00:00,"Vigo",295364,"Arenal"
"es1137a","pm2.5","ARENAL",42.219,-8.7421,53,"spain","traffic","urban",2005-06-30 00:00:00,2021-02-15 01:00:00,"Vigo",295364,"Arenal"
"es1160a","no","BURGOS 1",42.35083,-3.67556,929,"spain","traffic","urban",2005-01-01 00:00:00,2021-02-15 01:00:00,"Burgos",175821,"Burgos 1"
"es1160a","no2","BURGOS 1",42.35083,-3.67556,929,"spain","traffic","urban",2005-01-01 00:00:00,2021-02-15 01:00:00,"Burgos",175821,"Burgos 1"
"es1160a","pm10","BURGOS 1",42.35083,-3.67556,929,"spain","traffic","urban",2005-01-01 00:00:00,2021-02-15 01:00:00,"Burgos",175821,"Burgos 1"
"es1161a","no","BARRIO PINILLA",42.60388888,-5.58722222,838,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"León",124303,"BARRIO PINILLA"
"es1161a","no2","BARRIO PINILLA",42.60388888,-5.58722222,838,"spain","traffic","urban",1997-01-01 00:00:00,2021-02-15 01:00:00,"León",124303,"BARRIO PINILLA"
